film_name||gender||film_avg_rate||0||review_rate||review_title||review_text
Mar adentro||Drama||7||2||8||Buena
Mar adentro||Drama||7||2||9||En su punto||Creo que Alejandro AmenÃ¡bar con esta pelÃ­cula
Mar adentro||Drama||7||2||8||Mar Adentro
Mar adentro||Drama||7||2||7||Profunda||Una pelÃ­cula dramatica
Mar adentro||Drama||7||2||8||Gran pelÃ­cula||Mar Adentro es una buena pelÃ­cula independientemente de que las connontaciones y la carga moral que conlleve parezca un pretexto o una propaganda para lucimiento del director. Se trata de un drama rodado con una solvencia exquisita y no cae en la lÃ¡grima fÃ¡cil: el 80 por ciento de las miserias del dÃ­a de dÃ­a de RamÃ³n Sampedro se resuelven con humor y con una visiÃ³n amable de la vida. Muestra sus intenciones no como un dogma ni como una verdad absoluta sino como un pensamiento objetivo
Mar adentro||Drama||7||2||6||Bardem hace el papel de su vida||Aunque Mar adentro se llevÃ³ el Ã³scar a la mejor pelÃ­cula
Mar adentro||Drama||7||2||2||SuicÃ­dese quien pueda||No voy a entrar en mis inclinaciones polÃ­ticas
Mar adentro||Drama||7||2||8||AmenÃ¡bar se pasa al drama.||AmenÃ¡bar decide por una vez alejarse del suspense y el thriller tan caracterÃ­sticos de su corta
Mar adentro||Drama||7||2||1||pretenciosa y llena de moralina muy
Mar adentro||Drama||7||2||9||Muy buena.||No es una obra maestra pero casi. Lo que se puede afirmar de fijo es que no pasarÃ¡ desapercibida por crÃ­tica y pÃºblico de todo el mundo y durante bastante tiempo.Alejandro AmenÃ¡bar no deja de impresionarme. DespuÃ©s de las tensas pelÃ­culas de Tesis
Mar adentro||Drama||7||2||1||Genialmente Horrible||Sinceramente
Mar adentro||Drama||7||2||7||Un maquillaje de Oscar||Totalmente sobrevalorada
Mar adentro||Drama||7||2||2||La opacidad como recurso||Haceos un favor. Ved la extraordinaria Mi pie izquierdo
Mar adentro||Drama||7||2||9||C-O-N-M-O-V-E-D-O-R-A||Una pelÃ­cula
"Mar adentro||Drama||7||2||6||La pelÃ­cula por excelencia del cine espaÃ±ol||Eso lo es esta pelÃ­cula. El director Alejandro AmenÃ¡bar nos conduce a una historia cercana a un cuento del mÃ¡s puro estilo ""Bambi"". Es imposible que no se te salten las lÃ¡grimas.AquÃ­ AmenÃ¡bar cuestiona con la mÃ¡xima dulzura el hecho de la legalizaciÃ³n de la eutanasia"
Mar adentro||Drama||7||2||7||Amenabar volviÃ³||QuÃ© les puedo decir o aportar yo sobre esta pelÃ­cula
Mar adentro||Drama||7||2||7||AmenÃ¡bar se acerca al cine europeo||La vi en el cine y he de indicar los cosas a tener en cuenta: 1. lo que al principio podÃ­a parecer una pelÃ­cula aburrida debido a su temÃ¡tica
"Mar adentro||Drama||7||2||8||Una pelÃ­cula valiente...||La historia de Mar Adentro es difÃ­cil de contar sin caer en la anÃ©cdota ""de un hombre que nos enseÃ±Ã³ el verdadero significado del verbo vivir"".  El director logra evitar el lugar  comÃºn gracias a la extremada sencillez con que presenta a los personajes y a que renuncia a cualquier pretensiÃ³n de enseÃ±anza: no quiere dejarnos una moraleja"
Mar adentro||Drama||7||2||7||Excelente||Miedo me daba esta pelÃ­cula: cambio de registro total por parte de AmenÃ¡bar
Mar adentro||Drama||7||2||7||Demasiado fantasÃ­a||Tratamiento de los Ãºltimos momentos de vida de RamÃ³n Sampedro de una forma bastante fantasiosa. Aprovechar lo ocurrido para hacer esto es un poco despreciable. Cada uno tenemos derecho a hacer lo que creamos mÃ¡s conveniente. La vida no es un deber
Mar adentro||Drama||7||2||10||Mar adentro
Mar adentro||Drama||7||2||8||Cine adentro||MagnÃ­fica pelÃ­cula de AmenÃ¡bar
Mar adentro||Drama||7||2||5||BioÃ©tica para adolescentes||Esta pelÃ­cula quizÃ¡ deberÃ­a estar en todas las escuelas del mundo como una introducciÃ³n a la BioÃ©tica. Pero no es posible pedirle nada mÃ¡s que eso: una pincelada inicial.La pelÃ­cula pretende -segÃºn creo- lograr una reflexiÃ³n en el espectador. Pero para esto le falta demasiado background y densidad filosÃ³fica. Por mÃ¡s de dos horas la pelÃ­cula se da vuelta en la misma idea y jamÃ¡s logra despegar. QuizÃ¡ la escena mÃ¡s interesante -pero desaprovechada por un extraÃ±o impulso humorÃ­stico del guionista- es la conversaciÃ³n con el sacerdote paraplÃ©jico.  Lo mÃ¡s rescatable es
Mar adentro||Drama||7||2||1||BelÃ©n Rueda salva un poco la pelÃ­cula pero nada mÃ¡s||EmpezarÃ© diciendo que mi crÃ­tica no es ni por las actuaciones
Mar adentro||Drama||7||2||8||La mejor de AmenÃ¡bar||Los que digan que esta pelÃ­cula es mala no tienen ni idea de cine (o bien tienen algo personal contra AmenÃ¡bar y no la juzgan objetivamente).Una de las crÃ­ticas dice que estÃ¡ hecha al estilo americano. Estoy de acuerdo
"Mar adentro||Drama||7||2||1||TruÃ±o||Nivel del truÃ±o: ""no vuelvo a ver esta mierda aunque me paguen 75 euros / hora""Razones:1. Aburrida.2 MonÃ³tona.3. Artificial.4. Politizada.5. Malactuada.6. Maldialogada.7. Malguionizada.8. Maldirigida.9. Malmusicalizada.10. Malmontada."
Mar adentro||Drama||7||2||10||Absolutamente perfecta||No tengo ninguna pero que ninguna pega para esta gran obra maestra
Mar adentro||Drama||7||2||3||Aburrida
Mar adentro||Drama||7||2||1||Mal ejemplo||PelÃ­cula
Mar adentro||Drama||7||2||1||the floating turd||Esta pelÃ­cula es una gran mierda acuÃ¡tica. Algunas imÃ¡genes se ven bonitas
Mar adentro||Drama||7||2||2||Lo fÃ¡cil es morir!!!!!!!!!!!!!||Â¡Â¡Â¡Â¡Â¡Estamos en el mundo al revÃ©s!!!!!! Los hÃ©roes son los cantantes que se drogan y se convierten en mitos cuando se mueren de sobredosis
Mar adentro||Drama||7||2||2||Tragedia||Un hombre postrado en cama durante dÃ©cadas encuentra la forma de llamar la atenciÃ³n sobre su persona convirtiÃ©ndose en el Mandela de la muerte digna. Manipulado y empujado a ello por una partida de sinvergÃ¼enzas y/o fanÃ¡ticos
Mar adentro||Drama||7||2||2||Puff mejor no hablar||Voy a decir por quÃ© esta pelÃ­cula ha ganado goyas:a) No habÃ­a nada mejor que le hiciese competencia.b) el cine espaÃ±ol es lo peor de todo y no tienen ni idea de elegir
Mar adentro||Drama||7||2||2||Mierda Pa'dentro||Porfavor
Torrente 4||Comedia||4||2||1||Gracias amiguete por seguir compartiendo tu mierda con todos nosotros
Torrente 4||Comedia||4||2||1||El Fary se removerÃ­a en su tumba||Sin palabras
Torrente 4||Comedia||4||2||1||Â¿Nos hacemos unas pajillas?||AcabÃ© la licenciatura hace aÃ±os coincidiendo con los inicios del pajillero este. En Ãºltimo curso de carrera con el catedrÃ¡tico de historia del cine de la facultad de historia
Torrente 4||Comedia||4||2||5||Tetas
Torrente 4||Comedia||4||2||1||un insulto al espectador.||LleguÃ© al cine con la ilusiÃ³n puesta en que esta Ãºltima entrega de la saga Torrente
"Torrente 4||Comedia||4||2||2||Sobrecogedora absurdez||Ganas habÃ­a de hincarle el diente a la nueva ""bizarrada"" de Santiago Segura"
Torrente 4||Comedia||4||2||1||UN TORRENTE DE MIERDA||Bueno Segura ya estÃ¡
Torrente 4||Comedia||4||2||1||Lethal movie||SÃ³lo he escrito dos crÃ­ticas en esta web. La primera
"Torrente 4||Comedia||4||2||5||Mi crÃ­tica a ""Torrente 4: Lethal Crisis""||Me temÃ­a lo peor tras ver los trailers y los anuncios porque me dejaron algo indiferente pero"
Torrente 4||Comedia||4||2||1||Puffffff! Toda la mierda de EspaÃ±a reunida en una misma pelÃ­cula...||Pues eso
Torrente 4||Comedia||4||2||4||Refrito de tomate||Es la lluviosa noche del viernes 11 de Marzo de 2011
Torrente 4||Comedia||4||2||1||Lethal Crisis||He salido completamente indignada de la pelÃ­cula.Cuando vi Torrente 1 pasÃ© un buen rato
Torrente 4||Comedia||4||2||1||He malgastado 10â‚¬... Â¿que he hecho?||SÃ¡bado noche
Torrente 4||Comedia||4||2||5||Cameos letales||Creo que la mejor palabra que podrÃ­a definir a esta cuarta entrega serÃ­a decepciÃ³n. Un tÃ©rmino que
Torrente 4||Comedia||4||2||3||Â¿Menos de lo mismo?||De entrada
Torrente 4||Comedia||4||2||1||Otro dardo mÃ¡s para envenenar el cine espaÃ±ol||Primero de todo deberÃ­a reconocerme como fan de la primera y segunda parte de la saga Torrente: la primera me sorprendiÃ³ por original y divertida; la segunda en cambio es un descojone continuo. La tercera ya no la vÃ­. Y ahora tocaba el turno a la cuarta pelÃ­cula; las previsiones no podÃ­an ser peores para una obra que
Torrente 4||Comedia||4||2||5||La exprimidora que no para||Cuando uno queda con Torrente
Torrente 4||Comedia||4||2||2||DALES MIERDA
Torrente 4||Comedia||4||2||9||Esto es Torrente
Torrente 4||Comedia||4||2||2||Cuando la ilusiÃ³n se convierte en llanto.||Bendita nuestra ignorancia cuando fuimos a ver esta pelÃ­cula
Torrente 4||Comedia||4||2||6||MÃ¡s gordo
Torrente 4||Comedia||4||2||1||AsÃ­ nos luce el pelo.||Es increÃ­ble que esta pelÃ­cula pase a la Historia como la mÃ¡s taquillera de la misma. Eso
Torrente 4||Comedia||4||2||1||Esta es la EspaÃ±a que nos dejaâ€¦ Torrente||Cada paÃ­s queda definido por su propio arte (bueno
Torrente 4||Comedia||4||2||7||Es lo que es
Torrente 4||Comedia||4||2||1||CronologÃ­a de una trama sobrecogedora.||Nota: aclaro que estÃ¡ crÃ­tica no estÃ¡ ordenada cronolÃ³gicamente
Torrente 4||Comedia||4||2||4||Torrente
Torrente 4||Comedia||4||2||1||Torrente ha muerto... me temo que no||Me pareciÃ³ atrevido y un personaje con su gracia este de Torrente hace trece aÃ±os. Me he reido hasta con ganas con algunas de sus muletillas
"Torrente 4||Comedia||4||2||2||Â¿Gags basados en cameos?||Aparte del despliegue de famosos que hace gala esta y todas las demÃ¡s entregas de este ""desagradable"" (para muchos) personaje"
Torrente 4||Comedia||4||2||1||Segura
Torrente 4||Comedia||4||2||2||como tirar 11â‚¬ y 92 minutos a la basura.||La primera parte tenÃ­a la gracia de ser la novedad
Torrente 4||Comedia||4||2||1||Lethal Shit||Menuda porquerÃ­a
Torrente 4||Comedia||4||2||1||Â¿Por quÃ© me dejÃ© engaÃ±ar?||Y es que a mi se me convence fÃ¡cilmente para ir al cine. Basta con que me den una invitaciÃ³n gratis y me digan que es en sobrecogedor 3D. Menuda decepciÃ³n
Torrente 4||Comedia||4||2||3||Un Torrente corregido y aumentado (y peor)||Si el cine es un mero intercambio monetario
Torrente 4||Comedia||4||2||3||No entiendo que la gente siga yendo a ver Torrente para luego quejarse de lo que encuentra||EntendÃ­ el revuelo que generÃ³ â€œTorrenteâ€ y su premio Goya porque me pareciÃ³ una pelÃ­cula transgresora
Torrente 4||Comedia||4||2||5||Molesta como una colonoscopia||Larry Bird es
Torrente 4||Comedia||4||2||1||diarrea cuatro con fragancia incorporada||La EspaÃ±a caguta
Torrente 4||Comedia||4||2||1||Me he reÃ­do un taco...||... con Buenafuente y su escena. El resto es de un humor tan chabacano
Torrente 4||Comedia||4||2||1||Un fenÃ³meno sociolÃ³gico||Hay una zona oscura en mi alma que
Torrente 4||Comedia||4||2||1||Torrente cuatro : Una pelÃ­cula esperada
Torrente 4||Comedia||4||2||1||Engendro de pelÃ­cula
Torrente 4||Comedia||4||2||1||Lethal chusta (chusta letal)||Esta peli es un insulto
Torrente 4||Comedia||4||2||2||MALA
"Torrente 4||Comedia||4||2||4||""Cuando quieres algo bien hecho mejor hacerlo tu mismo...""||Partiendo de la base de que soy pro-Torrente"
Torrente 4||Comedia||4||2||2||Santiago Segura en alarmante crisis||Hombre
Torrente 4||Comedia||4||2||1||cara de pÃ³ker||No iba a verla
Torrente 4||Comedia||4||2||8||El problema de Torrente en FA||Hay pelÃ­culas
Torrente 4||Comedia||4||2||4||Una de crisis letales||Decepcionante pelÃ­cula que no queda a la altura de las anteriores de â€œTorrenteâ€
Torrente 4||Comedia||4||2||5||Raza||Imaginemos a una persona no espaÃ±ola enfrentada a Torrente 4
Torrente 4||Comedia||4||2||5||Sacando los colores al cine espaÃ±ol||Santiago Segura ha tenido la decencia de esperar seis aÃ±os desde la Ãºltima entrega de Torrente. Al menos ha tenido ese detalle de dejar reposar al personaje y crear una mÃ­nima expectativa. Eso sÃ­
Torrente 4||Comedia||4||2||4||Torrente 3D||Torrente marcÃ³ un hito en el cine espaÃ±ol
Torrente 4||Comedia||4||2||3||La crisis letal... de la imaginaciÃ³n||La saga Torrente es al cine lo que los huevos fritos a la gastronomia. Todos sabemos que hay cosas mejores
Torrente 4||Comedia||4||2||3||Un pedazo de mierda que huele mejor que la mayorÃ­a de las cagadas de la Coixet.||Ahora me dirÃ¡n que en realidad nunca van a votar todas las TANTÃSIMAS pelÃ­culas que han visto
"Torrente 4||Comedia||4||2||2||""Torrente Movie""||La saga Movie (Scary Movie"
Torrente 4||Comedia||4||2||4||Â¿Falta ya algÃºn friqui por salir?||No me lo puedo creer pero yo defendiendo a Torrente (Santiago Segura). Es decir
Torrente 4||Comedia||4||2||1||En el reino de los ciegos el tuerto es el rey...||Zafia
Torrente 4||Comedia||4||2||1||Elenco casposo de actores al servicio de la pasta||Cuando saliÃ³ Torrente: el brazo tonto de la ley
Torrente 4||Comedia||4||2||3||Penosa pese a ser algo mejor que la tercera||Como pelÃ­cula no vale una puta mierda
Torrente 4||Comedia||4||2||2||Amiguetes cameados: tomadura de pelo.||El casposo y fascistoide JosÃ© Luis Torrente en la cuarta entrega de la saga
Torrente 4||Comedia||4||2||8||Que patine el manubrio||TodavÃ­a me pica la garganta del descojone que me acabo de pegar en el cine. Por lo tanto
Torrente 4||Comedia||4||2||7||Mas de lo mismo Â¿y quÃ©?||Cuando uno va a ver Torrente
Torrente 4||Comedia||4||2||5||Las mismas tonterÃ­as||Como siempre las mismas tonterÃ­as
Torrente 4||Comedia||4||2||6||Torrente remonta el vuelo||DespuÃ©s de que la horrenda Torrente III estuviera a punto de cargarse la franquicia
Torrente 4||Comedia||4||2||6||El cine que nos merecemos||Intentar juzgar una nueva pelÃ­cula de Torrente exclusivamente como cine
"Torrente 4||Comedia||4||2||5||Â¿QuÃ© significa ""Torrente 4""?||La nueva pelÃ­cula de la saga de Torrente viene precedida de una trilogÃ­a muy taquillera"
Torrente 4||Comedia||4||2||6||Me ha gustado pero||Cuando uno va a ver Torrente ya sabe a lo que va. Entre la crÃ­tica se ha extendido la costumbre de castigar el cine espaÃ±ol. Y ayer leÃ­ a algÃºn crÃ­tico que demonizaba a Santiago Segura porque su pelÃ­cula habÃ­a hecho mucho dinero. Para mÃ­ Torrente es un producto divertido
"Torrente 4||Comedia||4||2||4||Misma basura pero envuelta para regalo||El ""melenas"" de Santiago Segura nos vuelve a presentar un nuevo film de la factorÃ­a â€˜Torrente'"
Torrente 4||Comedia||4||2||5||Es mejor que la 3a
Torrente 4||Comedia||4||2||6||PsicologÃ­a||Nueva entrega del antihÃ©roe en estado puro. No hace falta ser Julio Verne para imaginarse a PaquirrÃ­n de zoquete salidillo o a Matamoros de matÃ³n presidiario
Torrente 4||Comedia||4||2||1||DecepciÃ³n Letal.||En vez de Crisis letal
Torrente 4||Comedia||4||2||2||LA CRISIS AFECTA A TORRENTE||A pesar de sus grandes efectos especiales
Torrente 4||Comedia||4||2||1||PatÃ©tica
Torrente 4||Comedia||4||2||1||Desastre total (O como gastar a lo tonto 10 millones de euros)||Pues eso
Torrente 4||Comedia||4||2||3||CRÃTICA DE RABIEO: Torrente 4||He visto TORRENTE 4... y no me ha gustado. Si la Primera y la segunda estÃ¡n a la altura de lo que supone la saga
Torrente 4||Comedia||4||2||3||La degradaciÃ³n va en aumento||EstÃ¡ claro que Santiago segura se vendiÃ³ con esta saga
Torrente 4||Comedia||4||2||5||Tonta
Torrente 4||Comedia||4||2||6||La cosa mejora||QuizÃ¡ sea que Segura haya tenido mÃ¡s tiempo para perpetrarla
Torrente 4||Comedia||4||2||2||MIERDA! QUE MIERDA MAS GRANDE!||Alucinado
Torrente 4||Comedia||4||2||2||CRISIS INSOPORTABLE||Santiago Segura aprovecha todo lo que sucede desde sus alrededores al  lejano mundo y lo que tiene en su haber para continuar sacando adelante las aventuras de su â€œalter egoâ€ hediondo
"Torrente 4||Comedia||4||2||3||Se acabÃ³ la gracia||Da pena ver cÃ³mo ha evolucionado la saga ""Torrente"". De una primera muy correcta y aprovechando la novedad del personaje"
Torrente 4||Comedia||4||2||3||Comedia entre comillas.||Entre tantos gags absurdos
Torrente 4||Comedia||4||2||7||Vuelve Torrente||Vuelve J.L. Torrente
Torrente 4||Comedia||4||2||5||Se acaban las ideas||Esperaba con ganas el estreno
"Torrente 4||Comedia||4||2||5||Ya sabes a lo que vas||Hace unos meses vi en el cine el teaser de Torrente 4 en 3D y pensÃ©: ""Que gran cosa ver las correrÃ­as de Torrente en tres dimensiones!"". Me esperaba lo mejor viniendo de Santiago Segura.La peli no empieza mal"
"Torrente 4||Comedia||4||2||5||Mejor que la tercera||Hay ciertos comentarios que nunca entenderÃ©. Comentarios en donde se especula con que habrÃ­a que utilizar una regla de medir con clÃ¡sicas obras maestras y otra regla de medir con ""tonterÃ­as"" como Ã©sta. ""Torrente"" es cine"
Torrente 4||Comedia||4||2||2||Otro que pasÃ³ de director a empresario||Â¿Dicen que con esta entrega Segura le da a sus fans lo que piden? Â¿QuÃ© es lo que se supone que piden sus fans? Â¿Tetas por doquier?Â¿Chistes escatolÃ³gicos? Â¿Infinidad de cameos de rostros conocidos? Vale
Torrente 4||Comedia||4||2||6||Perdiendo fuelle||-Esta pelicula tiene sus escenas graciosas y poco mÃ¡s ya que se hace algo aburrida porque no existe guiÃ³n alguno. Para mi gusto el Paquirrin este no estÃ¡ tan mal. Bueno miento si estÃ¡ mal lo que ocurre es que yo todavÃ­a esperaba que actuara peor por lo que al final me sorprendiÃ³ ya que no es el peor de los que aparecen en este film. Hay otros personajes(Belen Esteban) que desde luego casi me da angustia de ver como actuaba ya que se nota excesivamente que no vale para esto del cine al igual que otros muchos personajes que salen innecesariamente en la pelÃ­cula. De los pocos que para mÃ­ se salvan son Yon Gonzalez
Torrente 4||Comedia||4||2||3||La saga languidece||Y es que a Segura se le nota ya demasiado que actÃºa. Los chistes se repiten
Torrente 4||Comedia||4||2||5||Â¿TORRENTE O MAURICIO COLMENERO?||La gente que paguemos por ver Torrente
Torrente 4||Comedia||4||2||5||QuÃ© grande es el cine espaÃ±ol!!||Buenas noches hoy hemos visto Torrente 4
Torrente 4||Comedia||4||2||4||Torrente 4: Crisis letal (de ideas)||El otro dÃ­a estuve en el cine con los amigos; la sala estaba completamente vacÃ­a y tenÃ­amos el pabellÃ³n para nosotros tres solos
Torrente 4||Comedia||4||2||4||Para incondicionales.||229/20(20/07/11) Cuarta entrega de la taquillera saga del casposo Torrente y si una buena pelÃ­cula se va desgastando con sus secuelas imaginaros algo que se regodea en su baja calidad. Este es un producto que por lo menos no engaÃ±a a alguien
Torrente 4||Comedia||4||2||2||SÃ­ no hay sal no hay gracia||Una pelÃ­cula que basa su metraje en la sucesiÃ³n de camelos no puede dar mÃ¡s de sÃ­
Torrente 4||Comedia||4||2||5||De mÃ¡s a menos||Sinceramente
Torrente 4||Comedia||4||2||2||Poca gracia
Torrente 4||Comedia||4||2||6||Segura nos asegura un buen humor a la espaÃ±ola.||Mientras que esperaba al aviÃ³n
Torrente 4||Comedia||4||2||3||Lo que la gente pedÃ­a||Se pedÃ­an mÃ¡s famosos
Torrente 4||Comedia||4||2||3||El quiÃ©n es quiÃ©n del famoseo patrio.||Pues si
"Torrente 4||Comedia||4||2||3||Santigo alias ""Torrente""||Los anteriores Torrente eran zafios"
Torrente 4||Comedia||4||2||7||Desparramo de humor
Torrente 4||Comedia||4||2||2||Â¡Â¡Dios mio quÃ© mala es!!||Para ver esto y no sentir que cada segundo que pasa delante de la tv no es un segundo de tu vida desperdiciado
Torrente 4||Comedia||4||2||2||DegradaciÃ³n del noble arte del humor||Â¿Acaso queda alguien que
Torrente 4||Comedia||4||2||3||Cuatro iguales ya cansa.||Me alegro de que a Segura le siga yendo bien
"Torrente 4||Comedia||4||2||4||""Lethal"" de verdad||Segura ha sabido esperar el momento propicio para rescatar a Torrente"
Torrente 4||Comedia||4||2||2||Humor Bizarro||Ãšltima entrega del inefable e improbable cineasta Santiago Segura con su ya muy amortizado rol del escatolÃ³gico y muy casposo pseudo detective Torrente. Que este seÃ±or haya conseguido hacer nada mÃ¡s y menos que cuatro pelÃ­culas
Torrente 4||Comedia||4||2||5||Tan hortera como divertida||Cuarta y Ãºltima (hasta que salga la quinta en el 2014) entrega de la extravagante saga Torrente
Torrente 4||Comedia||4||2||4||Salvo por brindarme la experiencia bizarra de ver traseros femeninos en 3D en pantalla grande
Torrente 4||Comedia||4||2||3||Torrente 4
Torrente 4||Comedia||4||2||4||Recursos agotados
Torrente 4||Comedia||4||2||1||SÃ³lo un nivel encima de la anterior||La verdad es que ni la vi entera
Torrente 4||Comedia||4||2||6||Cumple con lo que promete||â€œTORRENTE 3â€ fue decepcionante al convertirse en una sucesiÃ³n de gags sin sentido para justificar el  incontable desfile de cameos de famosos y famosillos que durante el metraje van desfilando frente a la pantallla
Torrente 4||Comedia||4||2||3||Torrente: Crisis Letal de Cameos Basura.||La peor de la saga
Torrente 4||Comedia||4||2||7||Humor se escribe con H||Para empezar dirÃ© que Torrente 4
Torrente 4||Comedia||4||2||6||TORRENTE REMONTA EL VUELO||Tras ver Torrente 3
Torrente 4||Comedia||4||2||2||PAQUIRRIN SALVA UN PUNTOÂ¡Â¡Â¡||ContinuaciÃ³n de la saga
Torrente 4||Comedia||4||2||4||Â¿Torrente 3? Peor es la 4.||Acabo de  ver Torrente 4 en el cine y
Torrente 4||Comedia||4||2||2||De mal en peor||Es verdad que la saga Torrente
Torrente 4||Comedia||4||2||3||Torrente debe claudicar.||Santiago Segura es un tipo muy listo
Torrente 4||Comedia||4||2||3||Un bazofia.||Poco que decir. Aburrida y poco entretenida
Torrente 4||Comedia||4||2||6||Para pasar un ratillo con los amigos||Al grano! La pelÃ­cula tiene unos 15 primeros minutos que nos hacen recordar a la major de la saga: Torrente 2. Pero
Torrente 4||Comedia||4||2||6||Torrente 4: Lethal Crisis (Crisis Letal)||Me tengo que tragar lo que dije sobre que no queria verla en cine. CambiÃ© de opiniÃ³n y la verdad es que no me arrepiento. Eso sÃ­
Torrente 4||Comedia||4||2||5||DESGRACIADAMENTE
Torrente 4||Comedia||4||2||3||mas de lo mismo||Santiago Segura vuelve a resucitar a un torrente demasiado previsible...Los cameos son excesivos y aunque alguno le da un punto de lucidez
Torrente 4||Comedia||4||2||4||Â¡No se hagan pajas mentales! Â¡molan las pajillas!||Si les gusta el buen cine
Torrente 4||Comedia||4||2||3||Pros y contras||Quiero empezar por los pros. Su Ãºnico punto positivo es que la estrategia comercial conseguirÃ¡ que llene las salas y recaude muchÃ­simo dinero y eso siempre es bueno para la industria cinematogrÃ¡fica del paÃ­s. Las contras todo lo demÃ¡s. Creo que Santiago Segura tenÃ­a dos opciones con esta saga
Torrente 4||Comedia||4||2||3||Cada dÃ­a estÃ¡ mÃ¡s gordo||Cada dÃ­a estÃ¡ mÃ¡s gordo. Es la Ãºnica conclusiÃ³n a la que llego. Me parece que pagar dinero por ver esta pelÃ­cula deberÃ­a ser un delito. Madre de Dios
Torrente 4||Comedia||4||2||1||TE HE VISTO SOLO
Torrente 4||Comedia||4||2||5||Caspa
"Torrente 4||Comedia||4||2||1||Si te gustÃ³ Torrente 1 no la veas||Afortunadamente no he pagado entrada por ver la ""pelÃ­cula"". Si te gustÃ³ Torrente 1 "
Torrente 4||Comedia||4||2||1||Culo
Torrente 4||Comedia||4||2||6||Amiguetes||No se si el letrero que aparece al final de los crÃ©ditos de esta pelÃ­cula acerca de un Torrente 5 para el 2017 es verdad o es un chiste
"Torrente 4||Comedia||4||2||5||cuanto mas viejo mas tonto||no puedo estar mas de acuerdo con torrente en una cosa ""EspaÃ±a va mal"" pero que muy mal con la de buenas pelÃ­culas que hay espaÃ±olas y que la que mas triunfe sea torrente... que no tengo nada en  contra de la pelÃ­cula que yo me e reÃ­do mucho en esta entrega hay mas gags que en las anteriores y eso hace que no nos demos cuenta de lo mala que es la historia  pero bueno que mas da la historia si nos lo pasamos mejor riendo de las tonterÃ­as que le sale de la boca a torrente y de todos los frikis que salen en la pelÃ­cula.. santiago si lees esto haber si me dices de donde sacas esas chicas tan espectaculares pÃ¡same el facebook de algunas jaja"
Torrente 4||Comedia||4||2||5||GuarrerÃ­as en 3D: huevos y agujero negro incluido||No recuerdo en que programa fuÃ©
Torrente 4||Comedia||4||2||5||Â¿que serÃ­a de esta peli sin los friki-amiguetes de Segura?||No voy a entrar a  analizar en profundidad esta ''pelÃ­cula''. No harÃ© incapie en que es soez
Torrente 4||Comedia||4||2||6||Fina y Segura.||Ni se siente ni se nota
Torrente 4||Comedia||4||2||5||Risas aseguradas||La cuarta entrega de esta saga no ha sido todo lo que se esperaba. El paso de tanto tiempo respecto a la trecera parte es el Ãºnico aliciente para ir a verla. Cameos extremadamente numerosos e innecesarios. Pero viniendo de Santiago Segura y de Torrente
Torrente 4||Comedia||4||2||6||Cutre
Torrente 4||Comedia||4||2||4||Caca
Torrente 4||Comedia||4||2||1||Torrente de telebasura y vergÃ¼enza.||Esto no es cine
Torrente 4||Comedia||4||2||8||Torrente exponencial||Para empezar
Torrente 4||Comedia||4||2||5||Kiko Rivera||La pelÃ­cula deberÃ­a ya ser de lo mejor por ser capaz que Kiko Rivera trabaje durante un determinado tiempo y durante la post-producciÃ³n. Humor fÃ¡cil
"Torrente 4||Comedia||4||2||3||Basta Ya||150 pelÃ­culas espaÃ±olas estrenadas en 2011 y tengo que ver Torrente 4 por ""imposiciÃ³n"" de mis amigos.Torrente propuso un punto de partida original"
"Torrente 4||Comedia||4||2||10||Fue mejorando||Si bien empieza mala a medida que avanza la pelÃ­cula fue mejorando. Excelente cuarta parte de la saga muy divertida y entretenida.""Torrente 4: Crisis Letal"" fue excelente especialmente la actuaciÃ³n de Santiago Segura. Me parece una comedia muy simpÃ¡tica y me saca una sonrisa. Me encantÃ³ la pelÃ­cula.Es de esas comedias que te mata de la risa al menos que te causen gracia este tipo de comedias como a mÃ­ me causan gracia siempre y cuando tengan chistes buenos y esta peli los tiene.Es muy divertida y entretenida."
Torrente 4||Comedia||4||2||4||MÃ¡s de lo mismo
Torrente 4||Comedia||4||2||5||El detective asesino||Nueva entrega de la millonaria saga de Torrente que ha roto todos los esquemas
"Torrente 4||Comedia||4||2||5||Â¿QUIÃ‰N SE RÃE DE QUIÃ‰N? (5 Bajo)||En uno de los mejores diÃ¡logos de ""Ciudadano Kane"""
Torrente 4||Comedia||4||2||5||Entretenimiento con mucho cameo gracioso.||Ni la peor de la saga ni la mejor
Torrente 4||Comedia||4||2||6||EspaÃ±a es asÃ­n||No soy un defensor a capa y espada de Torrente
Torrente 4||Comedia||4||2||5||Demasiado autÃ³ctona.||Fue notable la espera por ver esta cuarta entrega de la pelÃ­cula
Torrente 4||Comedia||4||2||5||Regulin regula... me gustaron mas las otras!||Otra pelÃ­cula del gran Santiago Segura aunque esta quizÃ¡s me haya gustado menos que las otras.Hace bastante gracia pero no tanto como otras. Es bastante mÃ¡s desagradable que las otras pelÃ­culas
Torrente 4||Comedia||4||2||8||Torrente vuelve por sus Fueros!!||Espectacular PelÃ­cula de Santiago Segura que se deshace del estigma de Torrente 3 (El Protector)
Torrente 4||Comedia||4||2||6||No estÃ¡ mal.||Esperemos que Santiago Segura no vuelva a rodar otra entrega de este Torrente
